Company Name,num. of employees,sector,city,state
Walmart,2200000,Retailing,Bentonville,AR
Amazon,798000,Retailing,Seattle,WA
Exxon Mobil,74900,Energy,Irving,TX
Apple,137000,Technology,Cupertino,CA
CVS Health,290000,Health Care,Woonsocket,RI
Berkshire Hathaway,391500,Financials,Omaha,NE
UnitedHealth Group,325000,Health Care,Minnetonka,MN
McKesson,70000,Health Care,Irving,TX
AT&T,247800,Telecommunications,Dallas,TX
AmerisourceBergen,21500,Health Care,Chesterbrook,PA
Alphabet,118899,Technology,Mountain View,CA
Ford Motor,190000,Motor Vehicles & Parts,Dearborn,MI
Cigna,73700,Health Care,Bloomfield,CT
Costco Wholesale,201500,Retailing,Issaquah,WA
Chevron,48200,Energy,San Ramon,CA
Cardinal Health,49500,Health Care,Dublin,OH
JPMorgan Chase,256981,Financials,New York,NY
General Motors,164000,Motor Vehicles & Parts,Detroit,MI
Walgreens Boots Alliance,287000,Food & Drug Stores,Deerfield,IL
Verizon Communications,135000,Telecommunications,New York,NY
Microsoft,144000,Technology,Redmond,WA
Marathon Petroleum,60910,Energy,Findlay,OH
Kroger,435000,Food & Drug Stores,Cincinnati,OH
Fannie Mae,7500,Financials,Washington,DC
Bank of America,208131,Financials,Charlotte,NC
Home Depot,415700,Retailing,Atlanta,GA
Phillips 66,14500,Energy,Houston,TX
Comcast,190000,Telecommunications,Philadelphia,PA
Anthem,70600,Health Care,Indianapolis,IN
Wells Fargo,259800,Financials,San Francisco,CA
Citigroup,200000,Financials,New York,NY
Valero Energy,10222,Energy,San Antonio,TX
General Electric,205000,Industrials,Boston,MA
Dell Technologies,165000,Technology,Round Rock,TX
Johnson & Johnson,132200,Health Care,New Brunswick,NJ
State Farm Insurance,57672,Financials,Bloomington,IL
Target,368000,Retailing,Minneapolis,MN
IBM,383800,Technology,Armonk,NY
Raytheon Technologies,243200,Aerospace & Defense,Waltham,MA
Boeing,161100,Aerospace & Defense,Chicago,IL
Freddie Mac,6892,Financials,McLean,VA
Centene,56600,Health Care,St. Louis,MO
UPS,377640,Transportation,Atlanta,GA
Lowe&#8217;s,260000,Retailing,Mooresville,NC
Intel,110800,Technology,Santa Clara,CA
Facebook,44942,Technology,Menlo Park,CA
FedEx,389500,Transportation,Memphis,TN
MetLife,49000,Financials,New York,NY
Walt Disney,223000,Media,Burbank,CA
Procter & Gamble,97000,Household Products,Cincinnati,OH
PepsiCo,267000,"Food, Beverages & Tobacco",Purchase,NY
Humana,46000,Health Care,Louisville,KY
Prudential Financial (U.S.),51511,Financials,Newark,NJ
Archer Daniels Midland,38100,"Food, Beverages & Tobacco",Chicago,IL
Albertsons,267000,Food & Drug Stores,Boise,ID
Sysco,69000,Wholesalers,Houston,TX
Lockheed Martin,110000,Aerospace & Defense,Bethesda,MD
HP,56000,Technology,Palo Alto,CA
Energy Transfer,12812,Energy,Dallas,TX
Goldman Sachs Group,38300,Financials,New York,NY
Morgan Stanley,60431,Financials,New York,NY
Caterpillar,102300,Industrials,Deerfield,IL
Cisco Systems,75900,Technology,San Jose,CA
Pfizer,88300,Health Care,New York,NY
HCA Healthcare,245000,Health Care,Nashville,TN
American International Group,46000,Financials,New York,NY
American Express,64500,Financials,New York,NY
Delta Air Lines,91224,Transportation,Atlanta,GA
Merck,71000,Health Care,Kenilworth,NJ
American Airlines Group,133700,Transportation,Fort Worth,TX
Charter Communications,95100,Telecommunications,Stamford,CT
Allstate,46035,Financials,Northbrook,IL
New York Life Insurance,11519,Financials,New York,NY
Nationwide,28114,Financials,Columbus,OH
Best Buy,125000,Retailing,Richfield,MN
United Airlines Holdings,96000,Transportation,Chicago,IL
Liberty Mutual Insurance Group,45000,Financials,Boston,MA
Dow,36500,Chemicals,Midland,MI
Tyson Foods,141000,"Food, Beverages & Tobacco",Springdale,AR
TJX,286000,Retailing,Framingham,MA
TIAA,16533,Financials,New York,NY
Oracle,136000,Technology,Redwood City,CA
General Dynamics,102900,Aerospace & Defense,Reston,VA
Deere,73489,Industrials,Moline,IL
Nike,76700,Apparel,Beaverton,OR
Progressive,41571,Financials,Mayfield Village,OH
Publix Super Markets,207000,Food & Drug Stores,Lakeland,FL
Coca-Cola,86200,"Food, Beverages & Tobacco",Atlanta,GA
Massachusetts Mutual Life,9896,Financials,Springfield,MA
Tech Data,15000,Wholesalers,Clearwater,FL
World Fuel Services,5500,Energy,Miami,FL
Honeywell International,113000,Industrials,Charlotte,NC
ConocoPhillips,10400,Energy,Houston,TX
USAA,35076,Financials,San Antonio,TX
Exelon,32713,Energy,Chicago,IL
Northrop Grumman,90000,Aerospace & Defense,Falls Church,VA
Capital One Financial,51900,Financials,McLean,VA
Plains GP Holdings,5000,Energy,Houston,TX
AbbVie,30000,Health Care,North Chicago,IL
StoneX Group,2012,Financials,New York,NY
Enterprise Products Partners,7300,Energy,Houston,TX
Northwestern Mutual,5964,Financials,Milwaukee,WI
3M,96163,Chemicals,St. Paul,MN
Abbott Laboratories,107000,Health Care,Abbott Park,IL
CHS,10703,"Food, Beverages & Tobacco",Inver Grove Heights,MN
Travelers Cos.,30800,Financials,New York,NY
Philip Morris International,73500,"Food, Beverages & Tobacco",New York,NY
Raytheon,70000,Aerospace & Defense,Waltham,MA
Hewlett Packard Enterprise,61600,Technology,San Jose,CA
Arrow Electronics,19300,Wholesalers,Centennial,CO
ViacomCBS,26280,Media,New York,NY
Dollar General,143000,Retailing,Goodlettsville,TN
U.S. Bancorp,69651,Financials,Minneapolis,MN
Starbucks,346000,"Hotels, Restaurants & Leisure",Seattle,WA
Bristol-Myers Squibb,30000,Health Care,New York,NY
US Foods Holding,28000,Wholesalers,Rosemont,IL
Mondelez International,80000,"Food, Beverages & Tobacco",Deerfield,IL
Paccar,27000,Industrials,Bellevue,WA
Thermo Fisher Scientific,75000,Technology,Waltham,MA
Macy&#8217;s,123000,Retailing,New York,NY
Jabil,200000,Technology,St. Petersburg,FL
Kraft Heinz,37000,"Food, Beverages & Tobacco",Chicago,IL
Duke Energy,28793,Energy,Charlotte,NC
Tesla,48016,Motor Vehicles & Parts,Palo Alto,CA
PBF Energy,3442,Energy,Parsippany,NJ
Qualcomm,37000,Technology,San Diego,CA
NGL Energy Partners,1300,Energy,Tulsa,OK
CBRE Group,100000,Financials,Los Angeles,CA
Baker Hughes,68000,Energy,Houston,TX
Synnex,240900,Wholesalers,Fremont,CA
Dollar Tree,125000,Retailing,Chesapeake,VA
Cummins,61615,Industrials,Columbus,IN
United Natural Foods,19000,Wholesalers,Providence,RI
Micron Technology,37000,Technology,Boise,ID
Amgen,23400,Health Care,Thousand Oaks,CA
Penske Automotive Group,26980,Retailing,Bloomfield Hills,MI
Visa,19500,Business Services,San Francisco,CA
Broadcom,19000,Technology,San Jose,CA
Nucor,26800,Materials,Charlotte,NC
Gilead Sciences,11800,Health Care,Foster City,CA
Southwest Airlines,60767,Transportation,Dallas,TX
Halliburton,55000,Energy,Houston,TX
Lumen Technologies,42500,Telecommunications,Monroe,LA
International Paper,51000,Materials,Memphis,TN
Eli Lilly,33625,Health Care,Indianapolis,IN
Aflac,11729,Financials,Columbus,GA
Lennar,10106,Engineering & Construction,Miami,FL
Occidental Petroleum,14400,Energy,Houston,TX
Union Pacific,37483,Transportation,Omaha,NE
Rite Aid,42645,Food & Drug Stores,Camp Hill,PA
PNC Financial Services Group,50968,Financials,Pittsburgh,PA
DuPont,35000,Chemicals,Wilmington,DE
Southern Company,27943,Energy,Atlanta,GA
AutoNation,25000,Retailing,Fort Lauderdale,FL
DXC Technology,130000,Technology,Tysons,VA
McDonald&#8217;s,205000,"Hotels, Restaurants & Leisure",Chicago,IL
Marriott International,174000,"Hotels, Restaurants & Leisure",Bethesda,MD
ManpowerGroup,28000,Business Services,Milwaukee,WI
Bank of New York Mellon,48400,Financials,New York,NY
Hartford Financial Services Group,19500,Financials,Hartford,CT
Danaher,60000,Health Care,Washington,DC
Whirlpool,77000,Industrials,Benton Harbor,MI
AECOM,86000,Engineering & Construction,Los Angeles,CA
Netflix,8600,Media,Los Gatos,CA
Kohl&#8217;s,79500,Retailing,Menomonee Falls,WI
Lear,164100,Motor Vehicles & Parts,Southfield,MI
Altria Group,7300,"Food, Beverages & Tobacco",Richmond,VA
Performance Food Group,18000,Wholesalers,Richmond,VA
Avnet,15500,Wholesalers,Phoenix,AZ
Synchrony Financial,16500,Financials,Stamford,CT
Genuine Parts,55000,Wholesalers,Atlanta,GA
NextEra Energy,14800,Energy,Juno Beach,FL
CarMax,25946,Retailing,Richmond,VA
Tenet Healthcare,101104,Health Care,Dallas,TX
Kimberly-Clark,40000,Household Products,Irving,TX
Emerson Electric,88000,Industrials,St. Louis,MO
WestRock,51100,Materials,Atlanta,GA
CDW,9900,Technology,Lincolnshire,IL
Jones Lang LaSalle (JLL),93400,Financials,Chicago,IL
Sherwin-Williams,61111,Chemicals,Cleveland,OH
Fluor,53349,Engineering & Construction,Irving,TX
PayPal Holdings,23200,Business Services,San Jose,CA
D.R. Horton,8916,Engineering & Construction,Arlington,TX
HollyFrontier,4074,Energy,Dallas,TX
Tenneco,78000,Motor Vehicles & Parts,Lake Forest,IL
EOG Resources,2900,Energy,Houston,TX
BD,70093,Health Care,Franklin Lakes,NJ
Lincoln National,11357,Financials,Radnor,PA
PG&E,23000,Energy,San Francisco,CA
Salesforce,49000,Technology,San Francisco,CA
Mastercard,18600,Business Services,Purchase,NY
General Mills,40000,"Food, Beverages & Tobacco",Minneapolis,MN
Molina Healthcare,10000,Health Care,Long Beach,CA
Cognizant Technology Solutions,292500,Technology,Teaneck,NJ
Marsh & McLennan,76000,Financials,New York,NY
XPO Logistics,100000,Transportation,Greenwich,CT
Dominion Energy,19100,Energy,Richmond,VA
Western Digital,61800,Technology,San Jose,CA
Gap,129000,Retailing,San Francisco,CA
Aramark,233400,Business Services,Philadelphia,PA
Principal Financial,17601,Financials,Des Moines,IA
Ross Stores,92500,Retailing,Dublin,CA
Colgate-Palmolive,34300,Household Products,New York,NY
American Electric Power,17408,Energy,Columbus,OH
Nordstrom,75000,Retailing,Seattle,WA
Jacobs Engineering Group,50000,Engineering & Construction,Dallas,TX
Waste Management,44900,Business Services,Houston,TX
C.H. Robinson Worldwide,15427,Transportation,Eden Prairie,MN
PPG Industries,47600,Chemicals,Pittsburgh,PA
Booking Holdings,26400,Technology,Norwalk,CT
Omnicom Group,70000,Business Services,New York,NY
Loews,18605,Financials,New York,NY
Ecolab,50200,Chemicals,St. Paul,MN
Stryker,40000,Health Care,Kalamazoo,MI
Estée Lauder,48000,Household Products,New York,NY
Goodyear Tire & Rubber,63000,Motor Vehicles & Parts,Akron,OH
Truist Financial,59000,Financials,Charlotte,NC
Applied Materials,22000,Technology,Santa Clara,CA
BlackRock,16200,Financials,New York,NY
Stanley Black & Decker,59438,Household Products,New Britain,CT
Freeport-McMoRan,27500,Energy,Phoenix,AZ
Texas Instruments,29768,Technology,Dallas,TX
Biogen,7400,Health Care,Cambridge,MA
Parker-Hannifin,55610,Industrials,Cleveland,OH
Reinsurance Group of America,3188,Financials,Chesterfield,MO
Howmet Aerospace,41700,Aerospace & Defense,Pittsburgh,PA
Automatic Data Processing,58000,Business Services,Roseland,NJ
Uber Technologies,26900,Technology,San Francisco,CA
Illinois Tool Works,45000,Industrials,Glenview,IL
DaVita,65000,Health Care,Denver,CO
Discover Financial Services,17200,Financials,Riverwoods,IL
Land O&#8217;Lakes,8000,"Food, Beverages & Tobacco",Arden Hills,MN
VF,75000,Apparel,Greenwood Village,CO
Corteva,21000,"Food, Beverages & Tobacco",Wilmington,DE
Las Vegas Sands,50000,"Hotels, Restaurants & Leisure",Las Vegas,NV
Textron,35000,Aerospace & Defense,Providence,RI
Kellogg,31000,"Food, Beverages & Tobacco",Battle Creek,MI
Guardian Life Ins. Co. of America,9032,Financials,New York,NY
Qurate Retail,25314,Retailing,Englewood,CO
Core-Mark Holding,8555,Wholesalers,Westlake,TX
Community Health Systems,71500,Health Care,Franklin,TN
